Sales Person,Country,Product,Date,Amount,Boxes Shipped
13,4,14,18,518,180
23,2,2,1,697,94
9,2,17,33,450,91
12,0,17,145,161,342
13,4,17,128,179,184
23,2,19,29,521,38
20,4,3,136,179,176
10,0,4,131,335,73
13,3,0,105,402,59
3,0,3,19,306,102
21,4,19,66,465,62
1,5,15,51,386,11
18,1,10,66,34,286
15,3,9,153,224,156
19,3,17,10,734,173
2,0,16,142,617,356
23,1,16,71,417,42
22,5,19,22,329,140
2,1,13,83,758,250
6,4,2,40,5,172
3,0,10,148,625,88
10,5,20,88,17,157
19,5,4,163,469,163
11,4,9,75,327,113
14,0,10,151,688,115
15,2,11,142,224,321
22,1,20,43,53,186
11,5,10,33,413,112
7,3,21,25,796,151
7,3,12,80,499,301
23,3,2,132,58,121
21,4,3,158,152,150
24,0,12,59,434,94
15,4,5,161,622,133
0,1,4,59,247,70
22,5,12,119,801,315
0,4,0,127,290,314
16,3,4,33,202,72
4,0,2,104,384,14
15,2,12,19,270,581
16,5,4,7,818,16
15,5,18,76,195,354
18,1,8,57,471,241
0,2,20,123,589,142
17,1,5,117,685,102
14,5,17,83,617,188
23,5,0,66,806,160
6,0,13,71,631,18
22,2,10,50,442,303
6,2,11,33,512,176
6,1,5,131,478,70
3,0,11,29,745,23
8,0,9,103,816,135
2,5,18,100,197,83
19,2,2,103,250,179
13,1,9,79,488,24
5,3,20,71,374,18
3,1,3,99,221,416
1,0,11,161,208,55
0,0,0,7,447,227
0,0,9,154,49,48
19,0,16,86,324,174
16,1,6,144,334,302
15,2,5,28,579,149
20,2,3,149,93,11
24,0,7,70,238,11
23,0,16,47,233,14
4,2,0,19,786,411
20,2,16,39,583,56
12,5,17,119,777,102
9,5,8,8,147,103
9,4,5,49,540,9
13,3,21,58,303,241
0,3,17,108,821,265
23,4,16,141,236,214
22,1,13,67,635,32
4,5,20,55,18,244
19,5,15,146,684,181
23,4,3,165,466,137
4,5,21,94,804,24
0,5,18,161,191,21
8,0,11,122,326,311
3,3,14,1,637,181
22,3,4,139,712,10
22,1,16,49,414,82
7,0,1,31,559,108
15,5,15,64,123,401
17,0,20,35,660,408
7,0,2,22,624,420
0,1,7,12,657,348
7,4,10,131,584,270
17,2,18,33,430,9
23,5,4,143,638,264
24,0,16,33,61,111
15,1,0,79,312,65
22,3,15,0,494,97
2,0,10,108,66,6
16,4,11,158,166,482
19,5,0,80,4,106
11,5,4,36,132,180
7,0,18,75,548,31
0,5,11,79,35,359
16,2,10,100,520,80
19,5,3,155,423,296
3,1,20,20,719,101
15,3,1,6,165,40
11,4,20,134,464,42
19,5,5,135,695,167
16,2,15,34,792,138
12,2,20,60,73,520
5,2,20,28,116,94
16,4,19,102,564,175
17,0,11,24,535,92
17,1,1,129,117,141
24,0,9,27,636,283
10,0,11,80,573,21
9,1,6,152,38,47
16,2,7,85,492,125
21,0,9,111,130,396
16,5,12,83,225,87
13,1,20,66,67,27
16,0,10,125,666,547
6,1,20,84,772,118
20,2,18,70,621,46
16,4,10,136,458,57
12,2,5,58,448,22
8,4,5,153,215,96
19,3,4,45,45,44
11,0,15,154,761,188
19,0,13,153,272,387
16,1,3,77,475,50
14,0,12,62,300,264
2,3,21,131,654,7
23,4,13,137,432,90
20,1,3,1,378,403
23,2,16,86,235,174
22,2,19,47,502,140
12,2,10,24,282,27
5,4,19,57,541,110
24,5,4,133,411,30
9,3,11,16,119,121
1,5,18,60,787,101
24,3,2,6,66,117
9,3,12,154,730,272
5,0,10,25,421,128
21,3,8,34,242,45
3,3,19,96,0,27
3,0,6,18,155,212
7,0,3,165,299,18
16,2,5,75,352,149
4,0,1,156,576,477
20,2,19,31,81,108
14,4,16,166,256,178
19,2,7,85,441,81
15,4,10,136,695,196
23,2,6,108,332,447
9,4,4,159,714,175
6,0,15,63,772,136
13,1,19,57,527,138
15,1,19,102,329,184
0,5,2,22,763,82
13,1,13,111,662,12
21,3,7,109,170,14
18,0,13,157,301,104
1,5,11,152,778,46
19,4,7,103,373,112
18,3,12,65,794,11
22,2,17,55,95,21
22,3,13,8,526,116
5,0,21,8,3,202
23,5,3,153,158,6
16,2,4,32,55,520
3,4,21,60,516,167
23,1,5,148,349,72
13,0,0,72,509,418
15,4,6,31,469,389
13,0,15,125,180,26
19,2,17,49,600,146
20,4,8,91,789,41
9,5,20,112,114,54
1,0,21,19,720,370
14,1,17,19,351,176
8,5,12,47,324,210
7,0,0,0,667,12
9,2,18,118,284,159
4,4,21,12,814,187
15,2,9,167,472,233
8,4,3,12,788,282
11,3,7,146,496,475
1,4,0,152,571,65
6,0,16,154,366,311
11,4,8,8,438,43
24,0,4,149,355,26
7,5,5,161,134,84
1,1,17,34,243,78
14,5,1,64,412,100
1,3,18,157,598,66
7,4,21,10,664,265
1,2,6,94,597,141
23,3,19,74,339,42
2,4,21,161,599,76
4,3,14,68,10,190
5,4,15,145,187,54
12,0,21,147,366,32
18,1,2,105,32,424
21,2,20,18,716,134
5,0,14,111,803,92
15,0,21,24,671,48
2,2,9,79,577,46
3,0,8,139,503,62
15,1,10,105,367,358
9,5,3,7,710,249
19,4,19,69,231,88
2,3,6,10,26,144
2,0,13,139,706,390
23,4,18,85,604,79
12,0,15,19,348,122
13,2,0,25,366,135
17,5,4,81,455,430
1,4,18,117,529,69
5,0,1,62,341,125
19,4,6,50,323,154
14,0,17,138,527,286
21,2,5,147,361,99
11,4,7,76,200,433
